x,y,z
1.8005387353055742,-0.5392180610512733,0
24.330831329571453,26.439145716568174,1
21.124114212560173,21.16681389932433,1
10.517196836765896,11.175424106023616,0
19.737720546174067,23.34113774878577,1
8.404446109661173,8.196714394778262,0
32.7869795181172,28.097423117167093,1
21.855424152674733,30.596745916204892,1
2.3013335905603887,1.2515801383185998,0
28.68988984715679,27.99635121457838,1
18.00623237730279,23.018384692198982,1
10.120520152617654,-0.24283920098051226,0
24.04706139651053,26.910262381762532,1
6.127182349955612,6.20323679710722,0
22.156823931816973,18.85580198479915,1
15.273982275592632,2.0111580469478847,0
23.001498362119694,21.003680093003183,1
11.510424104764477,10.194620054639657,0
5.332933393163612,2.4847199540468505,0
27.117245103422665,24.231670114441037,1
20.984548857892836,20.651032627919854,1
6.161911448007887,2.3378102666980007,0
29.419019155202736,27.191683556794928,1
24.81055970336467,28.547455116514968,1
2.328077380444717,11.162976253476165,0
27.2577089229148,27.561252805444468,1
22.759459010189534,32.08138242807053,1
2.7707034277806337,0.29122772446761225,0
20.402247864888178,29.425387511138183,1
25.84596856895457,28.286132836225065,1
23.70458056498127,30.669591089443394,1
24.42495581217395,29.34506415660435,1
30.08718193247929,34.26171663973893,1
5.173928427828901,5.066622208705307,0
6.905886451581041,6.718393287505482,0
29.09037471553364,18.911666617047047,1
28.78369297367445,18.094414630045073,1
4.022792047928326,11.118108211420317,0
36.9874395973205,25.648734065954052,1
7.379204055980818,0.973980926158852,0
21.21812774707997,25.484832632923908,1
29.269047652969924,20.007602184659444,1
-0.8358456157990348,7.783793256832817,0
27.790613092668494,33.78473069458741,1
23.620474533882785,30.16346103328639,1
5.721275329635482,1.1212103798893525,0
4.0169769633314525,-0.7215592620471698,0
26.240805469088716,30.075708189123954,1
25.92617741509746,23.08742833755539,1
7.7037454066027955,10.218878035233724,0
9.836306530116817,2.724310030210156,0
1.1241249470760812,9.237744456881687,0
5.624325899793093,6.568656266691698,0
15.18855386070503,-2.870263351333967,0
18.69437400403768,35.11227026637722,1
24.221601616492286,18.823238893686455,1
-3.0670999981149163,8.942188934115041,0
24.510041418644814,27.074069648806272,1
3.7211918754293483,0.8746780839455877,0
30.974762333258802,21.72875842278129,1
-0.8271940272967608,1.6643095519244933,0
11.332348363294045,-2.238535818413716,0
14.12474786759826,25.546769736177836,1
21.333816479360216,18.386773386868967,1
25.748830868174053,22.732015598773657,1
10.179218687687866,2.5688237558316094,0
11.522177111973695,4.518980334865878,0
3.90557018019136,3.2275644723392403,0
7.246232821160195,9.808943398161908,0
